wordnetid,word,pos,polarity,subjectivity,intensity,confidence,similar word,polarity of similar,subjectivity similar,intensity similar,proposed polarity,proposed subjectivity,intensity,synonym,antonym
n-05200169,ability,NN,#,#,#,#,able,0.5,0.5,1,0.3,0.2,1,#,#
n-05202497,capability,NN,#,#,#,#,capable,0.5,1,1,0.4,0.3,1,ability,#
n-05637558,skill,NN,#,#,#,#,skilled,0.5,0.5,1,0.3,0.3,1,ability,#
n-05153520,competence,NN,#,#,#,#,able,0.5,0.5,1,0.4,0.4,1,ability,#
n-05029706,strength,NN,#,#,#,#,strong,0.1,0.7,1,0.1,0.5,1,ability,#
n-05203397,capacity,NN,#,#,#,#,capable,0.5,1,1,0.4,0.3,1,ability,#
n-05644922,inability,NN,#,#,#,#,incompetent,-0.6,0.7,1,-0.4,0.5,1,#,ability
n-05648146,incapacity,NN,#,#,#,#,incompetent,-0.6,0.7,1,-0.5,0.5,1,#,ability
n-05154241,incompetence,NN,#,#,#,#,incompetent,-0.6,0.7,1,-0.5,0.5,1,#,ability
n-14462946,weakness,NN,#,#,#,#,incompetent,-0.6,0.7,1,-0.4,0.5,1,#,ability
n-05113133,inadequacy,NN,#,#,#,#,incompetent,-0.6,0.7,1,-0.3,0.4,1,#,ability
n-14449405,lack,NN,#,#,#,#,incompetent,-0.6,0.7,1,-0.5,0.2,1,#,ability
n-05647867,incapability,NN,#,#,#,#,incompetent,-0.6,0.7,1,-0.4,0.3,1,#,ability
n-07226545,promise,NN,#,#,#,#,confident,0.5,1,1,0.5,1,1,promise,#
n-06770275,agreement,NN,#,#,#,#,confident,0.5,1,1,0.5,1,1,promise,#
n-04646990,commitment,NN,#,#,#,#,confident,0.5,1,1,0.5,1,1,promise,#
#,warrantly,NN,#,#,#,#,confident,0.5,1,1,0.5,1,1,promise,#
n-06685456,guarantee,NN,#,#,#,#,confident,0.5,1,1,0.5,1,1,promise,#
n-05697363,assurance,NN,#,#,#,#,confident,0.5,1,1,0.5,1,1,promise,#
n-04670022,reliability,NN,#,#,#,#,reasonable,0.2,0.6,1,0.2,0.6,1,#,#
n-13850304,scale,NN,#,#,#,#,useful,0.3,0,1,0.2,0,1,#,#
n-05210116,scalability,NN,#,#,#,#,useful,0.3,0,1,0.2,0,1,#,#
n-04718999,availability,NN,#,#,#,#,useful,0.3,0,1,0.2,0,1,#,#
n-04745932,consistence,NN,#,#,#,#,consistent,0.5,0.5,1,0.3,0,1,#,#
n-04934546,consistency,NN,#,#,#,#,consistent,0.5,0.5,1,0.3,0,1,#,#
n-13764342,worth,NN,#,#,#,#,important,0.5,1,1,0.3,0.3,1,#,#
n-07280072,callback,NN,#,#,#,#,useful,0.3,0,1,0.3,0,1,#,#
n-04746430,parallel,NN,#,#,#,#,useful,0.3,0,1,0.3,0,1,#,#
n-04745240 ,parallelism,NN,#,#,#,#,useful,0.3,0,1,0.3,0,1,#,#
#,parallelizable,NN,#,#,#,#,useful,0.3,0,1,0.3,0,1,#,#
#,concurrent,NN,#,#,#,#,useful,0.3,0,1,0.3,0,1,#,#
n-07176682,concurrency,NN,#,#,#,#,useful,0.3,0,1,0.3,0,1,#,#
n-07176682,concurrence,NN,#,#,#,#,useful,0.3,0,1,0.3,0,1,#,#
n-05196375,control,NN,#,#,#,#,useful,0.3,0,1,0.1,0,1,#,#
#,multi-threaded,NN,#,#,#,#,useful,0.3,0,1,0.7,0.4,1,#,#
#,multi-core,NN,#,#,#,#,useful,0.3,0,1,0.3,0,1,#,#
n-15298852,real-time,NN,#,#,#,#,useful,0.3,0,1,0.3,0,1,#,#
n-15236338,millisecond,NN,#,#,#,#,good,0.7,0.4,1,0.7,0.4,1,#,#
n-15235126,second,NN,#,#,#,#,useful,0.3,0,1,0.3,0,1,#,#
n-15234764,minute,NN,#,#,#,#,useful,0.3,0,1,0.3,0,1,#,#
n-15227846,hour,NN,#,#,#,#,slow,-0.4,0.7,1,-0.4,0.7,1,#,#
n-15155220,day,NN,#,#,#,#,slow,-0.4,0.7,1,-0.4,0.7,1,#,#
n-15209413,month,NN,#,#,#,#,slow,-0.4,0.7,1,-0.4,0.7,1,#,#
n-15203791,year,NN,#,#,#,#,slow,-0.4,0.7,1,-0.4,0.7,1,#,#
n-15204983,decade,NN,#,#,#,#,slow,-0.4,0.7,1,-0.4,0.7,1,#,#
n-15206097,half-century,NN,#,#,#,#,slow,-0.4,0.7,1,-0.4,0.7,1,#,#
n-15205532,century,NN,#,#,#,#,slow,-0.4,0.7,1,-0.4,0.7,1,#,#
n-13851067,index,NN,#,#,#,#,useful,0.3,0,1,0.3,0,1,#,#
n-05203397,capacity,NN,#,#,#,#,useful,0.3,0,1,0.2,0,1,#,#
n-15282696,speed,NN,#,#,#,#,good,0.7,0.4,1,0.7,0.4,1,#,#
n-07357388,improvement,NN,#,#,#,#,better,0.5,0.5,1,0.5,0.2,1,#,#
n-05022457,flexibility,NN,#,#,#,#,useful,0.3,0,1,0.3,0.1,1,#,#
n-14589223,solution,NN,#,#,#,#,unanswered,-0.1,0.2,1,0.1,0.2,1,#,#
n-06746005,answer,NN,#,#,#,#,unanswered,-0.1,0.2,1,0.1,0.2,1,solution ,#
n-05704694,focus,NN,#,#,#,#,unfocused,-0.4,0.8,1,0.4,0.8,1,#,#
n-05150129,usability,NN,#,#,#,#,useful,0.3,0,1,0.3,0,1,#,#
n-13820993,efficiency,NN,#,#,#,#,useful,0.3,0,1,0.5,0.5,1,#,#
#,non-locking,NN,#,#,#,#,useful,0.3,0,1,0.3,0,1,#,#
n-02934888,cache,NN,#,#,#,#,useful,0.3,0,1,0.3,0,1,#,#
n-04076533,replica,NN,#,#,#,#,useful,0.3,0,1,0.3,0,1,#,#
#,anti-entropy,NN,#,#,#,#,useful,0.3,0,1,0.3,0,1,#,#
#,sharding,NN,#,#,#,#,useful,0.3,0,1,0.3,0,1,#,#
n-05814650,issue,NN,#,#,#,#,failure,-0.4,0.3,1,-0.4,0.3,1,#,#
n-13912992,bottleneck,NN,#,#,#,#,failure,-0.4,0.3,1,-0.4,0,1,#,#
#,bottle-neck,NN,#,#,#,#,failure,-0.4,0.3,1,-0.4,0,1,#,#
n-13275847,cost,NN,#,#,#,#,slow,-0.4,0.7,1,-0.4,0.5,1,#,#
n-01160342,penalty,NN,#,#,#,#,slow,-0.4,0.7,1,-0.4,0.7,1,#,#
n-15272029,delay,NN,#,#,#,#,slow,-0.4,0.7,1,-0.4,0.7,1,#,#
n-00271263,degradation,NN,#,#,#,#,slow,-0.4,0.7,1,-0.4,0.7,1,#,#
n-08425303,traffic,NN,#,#,#,#,slow,-0.4,0.7,1,-0.4,0.7,1,#,#
n-00070965,fault,NN,#,#,#,#,failure,-0.4,0.3,1,-0.4,0.3,1,#,#
n-14410605,problem,NN,#,#,#,#,complicated,-0.5,1,1,-0.5,1,1,#,#
n-13936676,nightmare,NN,#,#,#,#,awful,-1,1,1,-1,1,1,#,#
n-10167252,heavyweight,NN,#,#,#,#,heavy,-0.2,0.5,1,-0.2,0.5,1,#,#
n-05648953,inefficiency ,NN,#,#,#,#,slow,-0.2,0.2,1,-0.5,0.5,1,#,#
n-05208291,inefficacy,NN,#,#,#,#,slow,-0.2,0.2,1,-0.5,0.5,1,#,#
n-07420770,damage,NN,#,#,#,#,failure,-0.4,0.3,1,-0.4,0.3,1,#,#
n-13299357,payoff,NN,#,#,#,#,expensive,-0.5,0.7,1,-0.3,0.5,1,#,#
n-11410625,consequence,NN,#,#,#,#,failure,-0.4,0.3,1,-0.4,0.3,1,#,#
n-07951464,aggregation,NN,#,#,#,#,misplased,-0.2,0.2,1,-0.2,0,1,#,#
n-03682487,lock,NN,#,#,#,#,slow,-0.2,0.2,1,-0.2,0,1,#,#
n-14015361,deadlock,NN,#,#,#,#,slow,-0.2,0.2,1,-0.2,0,1,#,#
n-15146260,latency,NN,#,#,#,#,failure,-0.4,0.3,1,-0.1,0,1,#,#
n-09860248,blocker,NN,#,#,#,#,failure,-0.4,0.3,1,-0.4,0.3,1,#,#
n-04429756 ,throughput,NN,#,#,#,#,useful,0.3,0,1,-0.1,0,1,#,#
n-07355887,decrease,NN,#,#,#,#,decreased,-0.4,0.7,1,-0.5,0.5,1,#,#
n-05033410,tolerance,NN,#,#,#,#,useful,0.3,0,1,0.3,0,1,#,#
n-07479926,affect,NN,#,#,#,#,decreased,-0.4,0.7,1,-0.2,0.3,1,#,#
n-05155821,advantage,NN,#,#,#,#,better,0.5,0.5,1,0.5,0.5,1,#,#
n-14446493,convenience,NN,#,#,#,#,better,0.5,0.5,1,0.5,0.5,1,#,#
n-05161614,disadvantage,NN,#,#,#,#,unpleasant,-0.6,1,1,-0.6,1,1,#,#
n-00958896,conflict,NN,#,#,#,#,FALSE,-0.4,0.5,1,-0.4,0.5,1,#,#
n-05124057,limit,NN,#,#,#,#,limited,-0.5,0.5,1,-0.5,1,1,#,#
#,single-threaded,NN,#,#,#,#,misplased,-0.2,0.2,1,-0.2,0,1,#,#
n-05846355,limitation,NN,#,#,#,#,limited,-0.5,0.5,1,-0.5,1,1,#,#
n-05145118,price,NN,#,#,#,#,expensive,-0.5,0.7,1,-0.5,0.7,1,#,#
n-04735233,variability,NN,#,#,#,#,unpredictable,-0.5,1,1,-0.5,1,1,#,#
n-04766275,complexity,NN,#,#,#,#,complex,-0.3,0.4,1,-0.3,0.4,1,#,#
n-00329819,overflow,NN,#,#,#,#,unpleasant,-0.6,1,1,-0.6,0,1,#,#
n-03865171,overload,NN,#,#,#,#,unpleasant,-0.6,1,1,-0.6,0,1,#,#
n-07191279,demand,NN,#,#,#,#,unpleasant,-0.6,1,1,-0.6,0,1,#,#
v-00137313,affect,VB,#,#,#,#,slow,-0.2,0.5,1,-0.2,0.3,1,#,#
#,affecting,VBG,#,#,#,#,slow,-0.2,0.5,1,-0.2,0.3,1,#,#
#,affected,VBN,#,#,#,#,slow,-0.2,0.5,1,-0.2,0.3,1,#,#
v-01307896,degrade,VB,#,#,#,#,unpleasant,-0.6,1,1,-0.6,1,1,#,#
#,degrading,VBG,#,#,#,#,unpleasant,-0.6,1,1,-0.6,1,1,#,#
#,degraded,VBN,#,#,#,#,unpleasant,-0.6,1,1,-0.6,1,1,#,#
#,degrades,VBZ,#,#,#,#,unpleasant,-0.6,1,1,-0.6,1,1,#,#
v-00811375,avoid,VB,#,#,#,#,distant,-0.2,0.5,1,-0.2,0.5,1,#,#
#,avoiding,VBG,#,#,#,#,distant,-0.2,0.5,1,-0.2,0.5,1,#,#
#,avoided,VBN,#,#,#,#,distant,-0.2,0.5,1,-0.2,0.5,1,#,#
v-00233335,throttle,VB,#,#,#,#,unpleasant,-0.6,1,1,-0.6,1,1,#,#
#,throttling,VBG,#,#,#,#,unpleasant,-0.6,1,1,-0.6,1,1,#,#
#,throttled,VBN,#,#,#,#,unpleasant,-0.6,1,1,-0.6,1,1,#,#
v-01348174,lock,VB,#,#,#,#,slow,-0.2,0.2,1,-0.2,0.2,1,#,#
#,locking,VBG,#,#,#,#,slow,-0.2,0.2,1,-0.2,0.2,1,#,#
#,locked,VBN,#,#,#,#,slow,-0.2,0.2,1,-0.2,0.2,1,#,#
n-05832264,worry,NN,#,#,#,#,disturbing,-0.5,0.8,1,-0.5,0.8,1,#,#
v-01767163,worry,VB,#,#,#,#,disturbing,-0.5,0.8,1,-0.5,0.8,1,#,#
#,worrying,VBG,#,#,#,#,disturbing,-0.5,0.8,1,-0.5,0.8,1,#,#
#,worried,VBN,#,#,#,#,disturbing,-0.5,0.8,1,-0.5,0.8,1,#,#
v-00619610,confuse,VB,#,#,#,#,limited,-0.07,0.1,1,-0.2,0.4,1,#,#
#,confusing,VBG,#,#,#,#,limited,-0.07,0.1,1,-0.2,0.4,1,#,#
#,confused,VBN,#,#,#,#,limited,-0.07,0.1,1,-0.2,0.4,1,#,#
v-00429060,reduce,VB,#,#,#,#,limited,-0.07,0.1,1,-0.1,0.1,1,#,#
#,reducing,VBG,#,#,#,#,limited,-0.07,0.1,1,-0.1,0.1,1,#,#
#,reduced,VBN,#,#,#,#,limited,-0.07,0.1,1,-0.1,0.1,1,#,#
v-01343482,impact,VB,#,#,#,#,unpleasant,-0.6,1,1,-0.1,0.3,1,#,#
#,impacting,VBG,#,#,#,#,unpleasant,-0.6,1,1,-0.1,0.3,1,#,#
#,impacted,VBN,#,#,#,#,unpleasant,-0.6,1,1,-0.1,0.3,1,#,#
#,impacts,VBZ,#,#,#,#,unpleasant,-0.6,1,1,-0.1,0.3,1,#,#
v-00402539,complicate,VB,#,#,#,#,unpleasant,-0.6,1,1,-0.5,0.6,1,#,#
#,complicating,VBG,#,#,#,#,unpleasant,-0.6,1,1,-0.5,0.6,1,#,#
#,complicated,VBN,#,#,#,#,unpleasant,-0.6,1,1,-0.5,0.6,1,#,#
v-02290461,benefit,VB,#,#,#,#,pleasant,0.6,1,1,0.6,1,1,#,#
#,benefiting,VBG,#,#,#,#,pleasant,0.6,1,1,0.6,1,1,#,#
#,benefited,VBN,#,#,#,#,pleasant,0.6,1,1,0.6,1,1,#,#
v-00512877,enable,VB,#,#,#,#,certain,0.2,0.5,1,0.2,0.5,1,#,#
#,enabling,VBG,#,#,#,#,certain,0.2,0.5,1,0.2,0.5,1,#,#
#,enabled,VBN,#,#,#,#,certain,0.2,0.5,1,0.2,0.5,1,#,#
v-00890590,ensure,VB,#,#,#,#,certain,0.2,0.5,1,0.2,0.5,1,#,#
#,ensuring,VBG,#,#,#,#,certain,0.2,0.5,1,0.2,0.5,1,#,#
#,ensured,VBN,#,#,#,#,certain,0.2,0.5,1,0.2,0.5,1,#,#
v-02547586,help,VB,#,#,#,#,certain,0.2,0.5,1,0.4,0.3,1,#,#
#,helping,VBN,#,#,#,#,certain,0.2,0.5,1,0.4,0.3,1,#,#
#,helped,VBG,#,#,#,#,certain,0.2,0.5,1,0.4,0.3,1,#,#
v-00205885,improve,VB,#,#,#,#,better,0.5,0.5,1,0.5,0.5,1,#,#
#,improving,VBN,#,#,#,#,better,0.5,0.5,1,0.5,0.5,1,#,#
#,improved,VBG,#,#,#,#,better,0.5,0.5,1,0.5,0.5,1,#,#
v-02536557,influence,VB,#,#,#,#,certain,0.2,0.5,1,0.4,0.5,1,#,#
#,influenced,VBN,#,#,#,#,certain,0.2,0.5,1,0.4,0.5,1,#,#
#,influencing,VBG,#,#,#,#,certain,0.2,0.5,1,0.4,0.5,1,#,#
v-00428583,maximize,VB,#,#,#,#,good,0.7,0.4,1,0.7,0.4,1,#,#
#,maximizing,VBN,#,#,#,#,good,0.7,0.4,1,0.7,0.4,1,#,#
