wordnetid,word,pos,polarity,subjectivity,intensity,confidence,similar word,polarity of similar,subjectivity similar,intensity similar,proposed polarity,proposed subjectivity,intensity,synonym,antonym
#,maximized,VBG,#,#,#,#,good,0.7,0.4,1,0.7,0.4,1,#,#
v-02554922,promote,VB,#,#,#,#,fit,0.4,0.4,1,0.4,0.4,1,#,#
#,promoting,VBN,#,#,#,#,fit,0.4,0.4,1,0.4,0.4,1,#,#
#,promoted,VBG,#,#,#,#,fit,0.4,0.4,1,0.4,0.4,1,#,#
v-02327200,provide,VB,#,#,#,#,fit,0.4,0.4,1,0.4,0.4,1,#,#
#,provided,VBN,#,#,#,#,fit,0.4,0.4,1,0.4,0.4,1,#,#
#,providing,VBG,#,#,#,#,fit,0.4,0.4,1,0.4,0.4,1,#,#
v-00158503,raise,VB,#,#,#,#,certain,0.2,0.5,1,0,0,1,#,#
#,raising,VBN,#,#,#,#,certain,0.2,0.5,1,0,0,1,#,#
#,raised,VBG,#,#,#,#,certain,0.2,0.5,1,0,0,1,#,#
v-00429060,reduce,VB,#,#,#,#,slow,-0.2,0.2,1,0,0,1,#,#
#,reducing,VBG,#,#,#,#,slow,-0.2,0.2,1,0,0,1,#,#
#,reduced,VBN,#,#,#,#,slow,-0.2,0.2,1,0,0,1,#,#
v-01474550,release,VB,#,#,#,#,gettable,0.1,0.1,1,0.1,0.1,1,#,#
#,releasing,VBG,#,#,#,#,gettable,0.1,0.1,1,0.1,0.1,1,#,#
#,released,VBN,#,#,#,#,gettable,0.1,0.1,1,0.1,0.1,1,#,#
v-02522864,manage,VB,#,#,#,#,normal,0.1,0.6,1,0.2,0.3,1,#,#
#,managing,VBG,#,#,#,#,normal,0.1,0.6,1,0.2,0.3,1,#,#
#,managed,VBN,#,#,#,#,normal,0.1,0.6,1,0.2,0.3,1,#,#
v-02436349,handle,VB,#,#,#,#,normal,0.1,0.6,1,0.2,0.3,1,#,#
#,handling,VBG,#,#,#,#,normal,0.1,0.6,1,0.2,0.3,1,#,#
#,handled,VBN,#,#,#,#,normal,0.1,0.6,1,0.2,0.3,1,#,#
v-00897564,address,VB,#,#,#,#,unfocused,-0.4,0.8,1,0.3,0.4,1,#,#
#,addressed,VBN,#,#,#,#,unfocused,-0.4,0.8,1,0.3,0.4,1,#,#
#,addressing,VBG,#,#,#,#,unfocused,-0.4,0.8,1,0.3,0.4,1,#,#
v-02556126,support,VB,#,#,#,#,supportive,0.5,1,1,0.5,0.2,1,#,#
#,supporting,VBN,#,#,#,#,supportive,0.5,1,1,0.5,0.2,1,#,#
#,supported,VBG,#,#,#,#,supportive,0.5,1,1,0.5,0.2,1,#,#
v-02163301,monitor,VB,#,#,#,#,useful,0.3,0,1,0.3,0,1,#,#
#,monitoring,VBN,#,#,#,#,useful,0.3,0,1,0.3,0,1,#,#
#,monitored,VBG,#,#,#,#,useful,0.3,0,1,0.3,0,1,#,#
#,unaffect,VB,#,#,#,#,unaffected,-0.1,0.2,1,0.1,0.2,1,#,#
#,unaffecting,VBN,#,#,#,#,unaffected,-0.1,0.2,1,0.1,0.2,1,#,#
#,unaffected,VBG,unaffected,-0.1,0.2,1,unaffected,-0.1,0.2,1,0.1,0.2,1,#,#
v-00156601,increase,VB,#,#,#,#,better,0.5,0.5,1,0.5,0.5,1,#,#
#,increasing,VBG,#,#,#,#,better,0.5,0.5,1,0.5,0.5,1,#,#
#,increased,VBN,#,#,#,#,better,0.5,0.5,1,0.5,0.5,1,#,#
#,optimized,VBN,#,#,#,#,useful,0.3,0,1,0.3,0,1,#,#
v-00172505,optimize,VB,#,#,#,#,useful,0.3,0,1,0.1,0,1,#,#
#,optimizing,VBG,#,#,#,#,useful,0.3,0,1,0.1,0,1,#,#
v-02560164,enforce,VB,#,#,#,#,gettable,0.1,0.1,1,0.1,0,1,#,#
#,enforcing,VBG,#,#,#,#,gettable,0.1,0.1,1,0.1,0,1,#,#
#,enforced,VBN,#,#,#,#,gettable,0.1,0.1,1,0.1,0,1,#,#
v-02526085,achieve,VB,#,#,#,#,gettable,0.1,0.1,1,0.3,0.4,1,#,#
#,achieving,VBG,#,#,#,#,gettable,0.1,0.1,1,0.3,0.4,1,#,#
v-00890100,guarantee,VB,#,#,#,#,secure,0.5,1,1,0.5,1,1,#,#
#,guarantees,VBZ,#,#,#,#,secure,0.5,1,1,0.5,1,1,#,#
#,guaranted,VBD,#,#,#,#,secure,0.5,1,1,0.5,1,1,#,#
#,achieved,VBN,#,#,#,#,gettable,0.1,0.1,1,0.3,0.4,1,#,#
v-02676054,concern,VB,#,#,#,#,unpleasant,-0.6,1,1,-0.6,1,1,#,#
#,concerned,VBN,#,#,#,#,unpleasant,-0.6,1,1,-0.6,1,1,#,#
#,blocking,VBG,#,#,#,#,failure,-0.4,0.3,1,-0.4,0.3,1,#,#
#,blocked,VBN,#,#,#,#,failure,-0.4,0.3,1,-0.4,0.3,1,#,#
#,indexed,VBN,#,#,#,#,useful,0.3,0,1,0.3,0,1,#,#
#,indexing,VBG,#,#,#,#,useful,0.3,0,1,0.3,0,1,#,#
v-02472817,index,VB,#,#,#,#,useful,0.3,0,1,0.3,0,1,#,#
v-00233335,limit,VB,#,#,#,#,limited,-0.5,0.5,1,-0.5,,1,#,#
#,limiting,VBG,#,#,#,#,limited,-0.5,0.5,1,-0.5,1,1,#,#
#,limited,VBN,#,#,#,#,limited,-0.5,0.5,1,-0.5,,1,#,#
v-02152504,scan,VB,#,#,#,#,useful,0.3,0,1,0.3,0,1,#,#
#,scanned,VBN,#,#,#,#,useful,0.3,0,1,0.3,,1,#,#
#,scanning,VBG,#,#,#,#,useful,0.3,0,1,0.3,,1,#,#
v-00875141,recommend,VB,#,#,#,#,appreciated,0.2,0.1,1,0.2,0.1,1,#,#
#,recommended,VBN,#,#,#,#,appreciated,0.2,0.1,1,0.2,0.1,1,#,#
#,recommending,VBG,#,#,#,#,appreciated,0.2,0.1,1,0.2,0.1,1,#,#
v-02637938,wait,VB,#,#,#,#,down,-0.1,0.1,1,-0.1,0.1,1,#,#
#,waited,VBD,#,#,#,#,down,-0.1,0.1,1,-0.1,0.1,1,#,#
#,waiting,VBG,#,#,#,#,down,-0.1,0.1,1,-0.1,0.1,1,#,#
v-01323958,kill,VB,#,#,#,#,killed,-0.2,0.5,1,-0.2,0.5,1,#,#
#,kills,VBZ,#,#,#,#,killed,-0.2,0.5,1,-0.2,0.5,1,#,#
v-00236592,restrict,VB,#,#,#,#,limited,-0.07,0.1,1,-0.07,0.1,1,#,#
#,restricting,VBG,#,#,#,#,limited,-0.07,0.1,1,-0.07,0.1,1,#,#
#,restricts,VBZ,#,#,#,#,limited,-0.07,0.1,1,-0.07,0.1,1,#,#
#,restricted,VBD,#,#,#,#,limited,-0.07,0.1,1,-0.07,0.1,1,#,#
a-01836350,impractical,JJ,#,#,#,#,unaffected,-0.1,0.2,1,-0.3,0.5,1,#,#
#,unpractical,JJ,#,#,#,#,unpleasant,-0.6,1,1,-0.6,0,1,#,#
a-02291843,unstable,JJ,#,#,#,#,supportive,0.5,1,1,-0.5,1,1,#,#
a-00840902,inefficient,JJ,#,#,#,#,supportive,0.5,1,1,-0.5,1,1,#,#
a-00930290,unexpected,JJ,0.1,1,0.9,########,unpredictable,-0.5,1,1,-0.5,1,1,#,#
a-02472563,overhead,JJ,#,#,#,#,useful,0.3,0,1,-0.3,0,1,#,#
a-00787357,overbearing,JJ,#,#,#,#,useful,0.3,0,1,-0.3,0,1,#,#
a-02786473,rabid,JJ,#,#,#,#,useful,0.3,0,1,-0.3,0,1,#,#
a-00964590,unreliable ,JJ,#,#,#,#,useful,0.3,0,1,-0.4,0,1,#,#
#,heavyweight,JJ,#,#,#,#,useful,0.3,0,1,-0.3,0.3,1,#,#
a-00064787,beneficial,JJ,#,#,#,#,good,0.7,0.4,1,0.5,0.4,1,#,#
a-01822563,feasible,JJ,#,#,#,#,possible,0,1,1,0,1,1,#,#
a-00839619,efficient,JJ,#,#,#,#,competent,0.5,0.5,1,0.7,1,1,#,#
a-00880207,increased,JJ,#,#,#,#,better,0.5,0.5,1,0.5,0.5,1,#,#
#,in-memory,JJ,#,#,#,#,useful,0.3,0,1,0.3,0,1,#,#
#,optimized,JJ,#,#,#,#,useful,0.3,0,1,0.4,0.2,1,#,#
a-00979697,rapid,JJ,#,#,#,#,good,0.7,0.4,1,0.7,0.4,1,#,#
a-01024073,flexible,JJ,#,#,#,#,inflexible,-0.4,0.6,1,0.2,0.4,1,#,#
a-02504131,variable,JJ,#,#,#,#,unpredictable,-0.5,1,1,-0.5,1,1,#,#
a-01841544,predictable,JJ,#,#,#,#,certain,0.2,0.5,1,0.2,0.1,1,#,#
a-02290998,stable,JJ,#,#,#,#,certain,0.2,0.5,1,0.2,0.1,1,#,#
a-01370141,meet,JJ,#,#,#,#,fit,0.4,0.4,1,0.4,0.4,1,#,#
a-00979031,instantaneous,JJ,#,#,#,#,good,0.7,0.4,1,0.7,0.4,1,#,#
#,always-on,JJ,#,#,#,#,good,0.7,0.4,1,0.7,0.4,1,#,#
a-00507464,compatible,JJ,#,#,#,#,useful,0.3,0,1,0.4,0.2,1,#,#
a-0512487,competitive,JJ,#,#,#,#,good,0.7,0.4,1,0.4,0.5,1,#,#
a-00724081,reliable,JJ,#,#,#,#,certain,0.5,0.5,1,0.5,0.5,1,#,#
a-01652380,open,JJ,0,0.5,1,0.8,open-minded,0.4,0.7,1,0.4,0.7,1,#,#
a-01868724,professional,JJ,0.5,0.5,1,0.9,professional,0.5,0.5,1,0.5,0.5,1,#,#
#,high-performance,JJ,#,#,#,#,great,0.8,0.8,1,0.8,0.8,1,#,#
a-00976508,fast,JJ,0.2,0.4,1,0.8,good,0.7,0.4,1,0.7,0.4,1,#,#
a-00086528,faster,JJR,0.2,0.4,1,0.8,good,0.7,0.4,1,0.7,0.4,1,#,#
#,slower,JJR,#,#,#,#,slow,-0.4,0.7,1,-0.4,0.7,1,#,#
a-01212469,low,JJ,0,0.3,1,0.8,slow,-0.4,0.7,1,-0.4,0.7,1,#,#
#,lower,JJR,#,#,#,#,slow,-0.4,0.7,1,-0.4,0.7,1,#,#
a-00230076,lowest,JJS,#,#,#,#,slow,-0.4,0.7,1,-0.4,0.7,1,#,#
a-00086685,fastest,JJS,0.2,0.4,1,0.8,good,0.7,0.4,1,0.7,0.4,1,#,#
#,highest,JJS,0.25,0.5,1,0.9,higher,0.25,0.5,1,0.25,0.5,1,#,#
a-01288396,improved,JJ,#,#,#,#,better,0.5,0.5,1,0.5,0.5,1,#,#
#,lock-free,JJ,#,#,#,#,useful,0.3,0,1,0.3,0,1,#,#
a-00880207,increased,JJ,#,#,#,#,better,0.5,0.5,1,0.5,0.5,1,#,#
a-02352650,supported,JJ,#,#,#,#,supportive,0.5,1,1,0.5,1,1,#,#
a-00979862,speedy,JJ,#,#,#,#,good,0.7,0.4,1,0.7,0.4,1,#,#
a-02436341,tolerant,JJ,#,#,#,#,useful,0.3,0,1,0.3,0,1,#,#
r-00008997,absolutely,RB,#,#,#,#,very,0.2,0.3,1.3,0,1,2,#,#
r-00158309,exactly,RB,#,#,#,#,very,0.2,0.3,1.3,0.2,1,2,#,#
r-00008007,totally,RB,#,#,#,#,very,0.2,0.3,1.3,0,0.7,1.3,#,#
r-00019339,always,RB,#,#,#,#,very,0.2,0.3,1.3,0,0.7,1.3,#,#
r-00155621,generally,RB,#,#,#,#,very,0.2,0.3,1.3,0,0.2,1,#,#
r-00035058,often,RB,#,#,#,#,much,0.2,0.2,1,0,0.2,1,#,#
r-00195024,regularly,RB,#,#,#,#,usual,0,0,1,0,0.2,1,#,#
#,throughly,RB,#,#,#,#,definetely,0,1,2,0,1,2,#,#
r-00106921,usually,RB,#,#,#,#,usual,0,0,1,0,0,1.2,#,#
#,thoughtfully,RB,#,#,#,#,thoughtful,0.5,0.5,1,0,0.5,1,#,#
r-00008007,completely,RB,#,#,#,#,definetely,0,1,2,0,1,2,#,#
r-00037226,truly,RB,#,#,#,#,definetely,0,1,2,0,1,2,#,#
r-00495663,widely,RB,#,#,#,#,definetely,0,1,2,0,1,1.3,#,#
r-00010466,fully,RB,#,#,#,#,much,0.2,0.2,1,0,0.2,2,#,#
r-00035385,seldom,RB,#,#,#,#,usual,0,0,1,0,0.2,1.2,#,#
r-00020759,never,RB,#,#,#,#,very,0.2,0.3,1.3,-0.1,0,2,#,#
r-00144722,certainly,RB ,#,#,#,#,definetely,0,1,2,0,0,1.2,#,#
r-00085811,quickly,RB,#,#,#,#,agile,0.5,0.9,1,0.5,1,2,#,#
r-00120223,concurrently,RB,#,#,#,#,useful,0.3,0,1,0.3,0,1.3,#,#
r-00300247,possibly,RB,#,#,#,#,possible,0,1,1,0,0,0.7,#,#
r-00039941,apparently,RB,#,#,#,#,apparent,0,0.3,1,0,0.2,0.7,#,#
r-00007015,roughly,RB,#,#,#,#,rough,-0.1,0.4,1,0,0,0.7,#,#
r-00048138,eventually,RB,#,#,#,#,usual,0,0,1,0,0,0.9,#,#
r-00040719,unexpectedly,RB,#,#,#,#,unexpected,0.1,1,1,0,0,1.3,#,#
r-00509034,lightly,RB,#,#,#,#,apparent,0,0.3,1,0,0.3,1,#,#
r-00039941,seemingly,RB,#,#,#,#,apparent,0,0.3,1,0,0.3,0.8,#,#
r-00003093,hardly,RB,#,#,#,#,hard,-0.5,1,1,-0.5,1,1.2,#,#
r-00002621,barely,RB,#,#,#,#,hard,-0.5,1,1,-0.1,0.1,0.9,#,#
r-00002621,scarcely,RB,#,#,#,#,imperceptible,-0.2,0.2,1,-0.2,0.2,0.8,#,#
r-00035385,rarely,RB,#,#,#,#,strange,-0.1,0.3,1,-0.1,-0.4,1,#,#
r-00070166,quietly,RB,#,#,#,#,quiet,0,0.5,1,0,0.5,1,#,#
r-00036291,slightly,RB,#,#,#,#,slight,0,0,1,0,0,1,#,#
r-00177483,weakly,RB,#,#,#,#,weak,-0.5,1,1,-0.5,1,1.1,#,#
r-00046299,exceedingly,RB,#,#,#,#,phenomenal,1,1,1,1,1,2,#,#
r-00089408,extremely,RB,#,#,#,#,extrem,0,0,1,0,0,2,#,#
r-00221583,broadly,RB,#,#,#,#,broad,0.1,0.9,1,0.1,0.2,1.2,#,#
r-00190959,intensely,RB,#,#,#,#,very,0.2,0.3,1.3,0.2,0.2,2,#,#
r-00173353,deeply,RB,#,#,#,#,deep,0,0.4,1,0,0.4,1.2,#,#
r-00085811,rapidly,RB,#,#,#,#,very,0.2,0.3,1.3,0.5,0.5,2,#,#
r-00196540,tremendously,RB,#,#,#,#,tremendous,1,1,1,1,1,2,#,#
r-00300891,potentially,RB,#,#,#,#,potential,0,1,1,0,1,1.3,#,#
r-00005779,vastly,RB,#,#,#,#,very,0.2,0.3,1.3,0.2,0.3,1.3,#,#
r-00089408,highly,RB,#,#,#,#,very,0.2,0.3,1.3,0.2,0.3,1.3,#,#
r-00506577,fatally,RB,#,#,#,#,horrible,-1,1,1,-1,1,2,#,#
r-00196540,enormously,RB,#,#,#,#,very,0.2,0.3,1.3,0,0.5,1.3,#,#
r-00005779,inmmensely,RB,#,#,#,#,immense,0,1,1,0,1,2,#,#
#,blazingly,RB,#,#,#,#,excellent,1,1,1,1,1,2,#,#